# environment.yml

name: praisonai
channels:
  - conda-forge
  - defaults
dependencies:
  - asttokens=2.4.1=pyhd8ed1ab_0
  - bzip2=1.0.8=h2bbff1b_5
  - ca-certificates=2024.3.11=haa95532_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - comm=0.2.2=pyhd8ed1ab_0
  - debugpy=1.8.1=py311h12c1d0e_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=pyhd8ed1ab_2
  - executing=2.0.1=pyhd8ed1ab_0
  - importlib_metadata=7.1.0=hd8ed1ab_0
  - ipykernel=6.29.3=pyha63f2e9_0
  - ipython=8.22.2=pyh7428d3b_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jupyter_client=8.6.1=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py311h1ea47a8_0
  - libffi=3.4.4=hd77b12b_0
  - libsodium=1.0.18=h8d14728_1
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - openssl=3.2.1=hcfcfb64_1
  - parso=0.8.4=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pip=23.3.1=py311haa95532_0
  - platformdirs=4.2.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - psutil=5.9.8=py311ha68e1ae_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - python=3.11.8=he1021f5_0
  - python_abi=3.11=2_cp311
  - pyzmq=26.0.0=py311h9250fbb_0
  - setuptools=68.2.2=py311haa95532_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.41.2=h2bbff1b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tk=8.6.12=h2bbff1b_0
  - tornado=6.4=py311ha68e1ae_0
  - traitlets=5.14.2=pyhd8ed1ab_0
  - typing_extensions=4.11.0=pyha770c72_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.2=h21ff451_1
  - vc14_runtime=14.38.33130=h82b7239_18
  - vs2015_runtime=14.38.33130=hcb4865c_18
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.41.2=py311haa95532_0
  - xz=5.4.6=h8cc25b3_0
  - zeromq=4.3.5=h63175ca_1
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - aiofiles==23.2.1
      - aiohttp==3.9.4
      - aiosignal==1.3.1
      - alembic==1.13.1
      - altair==5.3.0
      - annotated-types==0.6.0
      - anyio==4.3.0
      - appdirs==1.4.4
      - asgiref==3.8.1
      - attrs==23.2.0
      - backoff==2.2.1
      - bcrypt==4.1.2
      - beautifulsoup4==4.12.3
      - blinker==1.7.0
      - brotli==1.1.0
      - build==1.2.1
      - cachetools==5.3.3
      - certifi==2024.2.2
      - cffi==1.16.0
      - charset-normalizer==3.3.2
      - chroma-hnswlib==0.7.3
      - chromadb==0.4.24
      - click==8.1.7
      - cohere==5.3.2
      - coloredlogs==15.0.1
      - contextlib2==21.6.0
      - contourpy==1.2.1
      - crewai==0.28.8
      - crewai-tools==0.1.7
      - cryptography==42.0.5
      - cycler==0.12.1
      - dataclasses-json==0.6.4
      - deprecated==1.2.14
      - deprecation==2.1.0
      - diskcache==5.6.3
      - distro==1.9.0
      - docker==7.0.0
      - docstring-parser==0.15
      - embedchain==0.1.100
      - faiss-cpu==1.8.0
      - fastapi==0.110.1
      - fastavro==1.9.4
      - ffmpy==0.3.2
      - filelock==3.13.4
      - flaml==2.1.2
      - flask==3.0.3
      - flatbuffers==24.3.25
      - fonttools==4.51.0
      - frozenlist==1.4.1
      - fsspec==2024.3.1
      - gitdb==4.0.11
      - gitpython==3.1.43
      - google-api-core==2.18.0
      - google-auth==2.29.0
      - google-cloud-aiplatform==1.47.0
      - google-cloud-bigquery==3.20.1
      - google-cloud-core==2.4.1
      - google-cloud-resource-manager==1.12.3
      - google-cloud-storage==2.16.0
      - google-crc32c==1.5.0
      - google-resumable-media==2.7.0
      - googleapis-common-protos==1.63.0
      - gptcache==0.1.43
      - gradio==4.26.0
      - gradio-client==0.15.1
      - greenlet==3.0.3
      - groq==0.5.0
      - grpc-google-iam-v1==0.13.0
      - grpcio==1.62.1
      - grpcio-status==1.62.1
      - h11==0.14.0
      - httpcore==1.0.5
      - httptools==0.6.1
      - httpx==0.27.0
      - httpx-sse==0.4.0
      - huggingface-hub==0.22.2
      - humanfriendly==10.0
      - idna==3.7
      - importlib-metadata==7.0.0
      - importlib-resources==6.4.0
      - iniconfig==2.0.0
      - instructor==0.5.2
      - itsdangerous==2.1.2
      - jinja2==3.1.3
      - jsonpatch==1.33
      - jsonpointer==2.4
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - kiwisolver==1.4.5
      - kubernetes==29.0.0
      - lancedb==0.5.7
      - langchain==0.1.16
      - langchain-cohere==0.1.3
      - langchain-community==0.0.33
      - langchain-core==0.1.43
      - langchain-groq==0.1.2
      - langchain-openai==0.0.5
      - langchain-text-splitters==0.0.1
      - langsmith==0.1.48
      - mako==1.3.3
      - markdown==3.6
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - marshmallow==3.21.1
      - matplotlib==3.8.4
      - mdurl==0.1.2
      - mmh3==4.1.0
      - monotonic==1.6
      - mpmath==1.3.0
      - multidict==6.0.5
      - mutagen==1.47.0
      - mypy-extensions==1.0.0
      - nodeenv==1.8.0
      - numexpr==2.10.0
      - numpy==1.26.4
      - oauthlib==3.2.2
      - onnxruntime==1.17.3
      - openai==1.19.0
      - opentelemetry-api==1.24.0
      - opentelemetry-exporter-otlp-proto-common==1.24.0
      - opentelemetry-exporter-otlp-proto-grpc==1.24.0
      - opentelemetry-exporter-otlp-proto-http==1.24.0
      - opentelemetry-instrumentation==0.45b0
      - opentelemetry-instrumentation-asgi==0.45b0
      - opentelemetry-instrumentation-fastapi==0.45b0
      - opentelemetry-proto==1.24.0
      - opentelemetry-sdk==1.24.0
      - opentelemetry-semantic-conventions==0.45b0
      - opentelemetry-util-http==0.45b0
      - orjson==3.10.1
      - outcome==1.3.0.post0
      - overrides==7.7.0
      - packaging==23.2
      - pandas==2.2.2
      - pillow==10.3.0
      - pluggy==1.4.0
      - posthog==3.5.0
      - praisonai==0.0.18
      - proto-plus==1.23.0
      - protobuf==4.25.3
      - pulsar-client==3.5.0
      - py==1.11.0
      - pyarrow==15.0.2
      - pyasn1==0.6.0
      - pyasn1-modules==0.4.0
      - pyautogen==0.2.24
      - pycparser==2.22
      - pycryptodomex==3.20.0
      - pydantic==2.7.0
      - pydantic-core==2.18.1
      - pydeck==0.8.1b0
      - pydub==0.25.1
      - pygithub==1.59.1
      - pyjwt==2.8.0
      - pylance==0.9.18
      - pynacl==1.5.0
      - pyparsing==3.1.2
      - pypdf==3.17.4
      - pypika==0.48.9
      - pyproject-hooks==1.0.0
      - pyreadline3==3.4.1
      - pyright==1.1.358
      - pysbd==0.3.4
      - pysocks==1.7.1
      - pytest==8.1.1
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.0
      - python-multipart==0.0.9
      - pytube==15.0.0
      - pytz==2024.1
      - pywin32==306
      - pyyaml==6.0.1
      - ratelimiter==1.2.0.post0
      - referencing==0.34.0
      - regex==2023.12.25
      - requests==2.31.0
      - requests-oauthlib==2.0.0
      - retry==0.9.2
      - rich==13.7.1
      - rpds-py==0.18.0
      - rsa==4.9
      - ruff==0.3.7
      - schema==0.7.5
      - selenium==4.19.0
      - semantic-version==2.10.0
      - semver==3.0.2
      - shapely==2.0.3
      - shellingham==1.5.4
      - smmap==5.0.1
      - sniffio==1.3.1
      - sortedcontainers==2.4.0
      - soupsieve==2.5
      - sqlalchemy==2.0.29
      - starlette==0.37.2
      - streamlit==1.33.0
      - sympy==1.12
      - tenacity==8.2.3
      - termcolor==2.4.0
      - tiktoken==0.5.2
      - tokenizers==0.15.2
      - toml==0.10.2
      - tomlkit==0.12.0
      - toolz==0.12.1
      - tqdm==4.66.2
      - trio==0.25.0
      - trio-websocket==0.11.1
      - typer==0.9.4
      - types-requests==2.31.0.20240406
      - typing-inspect==0.9.0
      - tzdata==2024.1
      - urllib3==2.2.1
      - uvicorn==0.29.0
      - watchdog==4.0.0
      - watchfiles==0.21.0
      - websocket-client==1.7.0
      - websockets==11.0.3
      - werkzeug==3.0.2
      - wikipedia==1.4.0
      - wrapt==1.16.0
      - wsproto==1.2.0
      - yarl==1.9.4
      - youtube-transcript-api==0.6.2
      - yt-dlp==2023.11.16
      - zipp==3.18.1
prefix: C:\Anaconda\envs\praisonai
